# QuickLook-OfficeViewer-Turbo 4.5.0-turbo.3
# sha256 manifest - verify from inside this directory with:
#   sha256sum -c MANIFEST.txt        (Linux / Git Bash / macOS)
#   certutil -hashfile <file> SHA256 (Windows, one file at a time)
# files: 48   total bytes: 476640
2fbfd95cd16017fc7a7e999599894c0df1e81cc1074e62d064bdafe2c6c831e6  CHANGELOG.md
4c054e860d773c8d0ea78075d3512033d43b238ec99b32e1cf8751665386b923  INSTALL.txt
b3d1eae7f524fc9ddd48562a4652efd2bcd848e38b03f05e388bcce943e73df2  LICENSE-GPL.txt
19dac5e1ce01731bd7a193ec83bc0ff08c1c9b39955f6dd8913a026163b88aa4  README.en.md
92836c0d0bdc1d39389a324d8cb06cac4d56acf1000b516b5df950cc4d5dded6  README.md
f5fd22cf2440bb5fec567e0d8730b76c87f2ee43a5f0458f08a9225a11228c2b  install.bat
c656f3d20b26d72bf6eb196ac86286f1968ec8bfd12ee68c9f8d68b3b630e73a  install.ps1
5cc0c2f9a5baf1b7879734be6ac12af8a78ba772cdb74075cb4d762ae936534c  rollback.bat
214d34c8d57f2b92fdde9d3158ed7c06f877a1b1c21d281bd1f183b04d2b4a57  rollback.ps1
54ffe7b309c334ab8c94207d039da38b3295d8a928fad24e54b21f9c38812412  config/QuickLook.Plugin.OfficeViewer.config
55c30b55d6d8c69a12e6282eeaa105306edf7c9a68125c61e2ee786b64545c8f  dev/docs/QuickLook-Office优化-实现与部署.md
d98a8308fd50df0228ea50d674dbfeefda29d1aea6fd0317a7454fe434dbeac2  dev/docs/QuickLook-Office预览性能深度分析.md
eda10dc6a286d779f5352a3af364defc064c5396b1c86f5a5336dbd00ace7d2b  dev/docs/REPORT-protected-view-copy-preview.md
826f5368d38f49fde11551b6414e882f769873b710abc97eb00b83a5442459e8  dev/patch/0001-office-preview-optimization-protected-view.patch
cc6dc70932fecde502418546dc42b25f2a30adfa0ac83fce6aa77654e0047bdc  dev/patch/BASE-COMMIT.txt
938fe7004b50fbea8b2ae452798705ff879f13c35d2089d8902fd73da59ce096  dev/src/QuickLook.Common/ExtensionMethods/WindowInteropHelperExtension.cs
cda75cfce96ee160d690c799addce61a38ac769527fe7889b9572b715d90a0a2  dev/src/QuickLook.Plugin/QuickLook.Plugin.OfficeViewer/OfficePreviewHostPool.cs
6b4c6ee6d83d5bc015465c350c99c44415834a72cc39d8870e95da731ece68ca  dev/src/QuickLook.Plugin/QuickLook.Plugin.OfficeViewer/Plugin.cs
d0cec0c0ad338706fdcccd17870eca6d5c555d851c77394628f5a5c01eeabcf9  dev/src/QuickLook.Plugin/QuickLook.Plugin.OfficeViewer/PreviewHandlerHost.cs
578c59e8cbedf399cc94d504b5007c09c96a57f30be033218bc060dda3254125  dev/src/QuickLook.Plugin/QuickLook.Plugin.OfficeViewer/PreviewPanel.cs
